产品编号,产品名称,价格(元),产品描述,库存量
SN202504-001,华为Mate60 Pro,6999,6.82英寸OLED曲面屏，麒麟9000S芯片，IP68防水,215
SN202504-002,小米Redmi Note13,1299,6.67英寸AMOLED直屏，天玑6080，5000mAh电池,387
SN202504-003,苹果AirPods Pro 3,1899,主动降噪耳机，H2芯片，30小时续航,256
SN202504-004,联想拯救者R9000P,8999,16英寸2.5K 165Hz屏，RTX 4060显卡，i7-13700H,92
SN202504-005,OPPO Watch 4 Pro,2299,1.91英寸LTPO屏，骁龙W5 Gen1，ECG心电监测,178
SN202504-006,荣耀Magic6 Pro,5699,6.81英寸悬浮流线屏，骁龙8 Gen3，5450mAh电池,134
SN202504-007,索尼WH-1000XM5,2599,蓝牙降噪耳机，HD降噪处理器QN1，30小时续航,210
SN202504-008,戴尔XPS 15 2025,12999,15.6英寸4K触控屏，i9-13900H，RTX 4070,65
SN202504-009,三星Galaxy S24+,7999,6.7英寸Dynamic AMOLED 2X，骁龙8 Gen3，45W快充,150
SN202504-010,一加Ace 3 Pro,2799,6.74英寸1.5K灵犀触控屏，骁龙8 Gen2，150W快充,298
SN[phone],华硕ROG Phone 8,5999,6.78英寸165Hz电竞屏，骁龙8 Gen3，6000mAh电池,120
SN202504-012,Apple Watch Ultra 2,6299,49mm蓝宝石玻璃屏，S9芯片，双频GPS,88
SN202504-013,vivo X100 Pro+,5999,6.78英寸2K E7屏，天玑9300+，5400mAh电池,175
SN202504-014,雷蛇灵刃14 2025,15999,14英寸QHD 240Hz屏，RTX 4080，i9-14900HX,50
SN202504-015,OPPO Find X7 Pro,6999,6.82英寸2K LTPO屏，骁龙8 Gen3，IP68防水,110
SN202504-016,华为FreeBuds Pro 3,1499,主动降噪耳机，麒麟A2芯片，36小时续航,320
SN202504-017,小米平板6 Pro,2799,11英寸2.8K 144Hz屏，骁龙8+ Gen1，8600mAh电池,240
SN202504-018,MacBook Pro 16 M3,19999,16.2英寸Liquid Retina XDR，M3 Max芯片，140W快充,60
SN202504-019,realme GT Neo6,1999,6.74英寸1.5K直屏，骁龙8s Gen3，5500mAh电池,412
SN202504-020,佳明Forerunner 965,4680,1.4英寸AMOLED屏，多频多星定位，太阳能充电,95
SN202504-021,魅族21 Pro,4299,6.79英寸2K+无界屏，骁龙8 Gen3，超声波指纹,180
SN202504-022,罗技MX Keys Mini,799,蓝牙背光键盘，智能背光调节，USB-C充电,276
SN202504-023,尼康Z8,27999,4570万像素全画幅，EXPEED 7处理器，8K 60P视频,45
SN202504-024,iQOO 12 Pro,4999,6.78英寸2K E7屏，骁龙8 Gen3，200W快充,158
SN202504-025,大疆Mini 4 Pro,5198,1/1.3英寸CMOS，全向避障，4K/60fps拍摄,82
SN202504-026,努比亚Z60 Ultra,4299,6.8英寸UDC全面屏，骁龙8 Gen3，6000mAh电池,132
SN202504-027,飞智冰刃3,399,磁吸散热器，20W大功率，RGB灯效,315
SN202504-028,雷蛇黑寡妇V4,1299,机械键盘，RAZER黄轴，RGB Chroma,187
SN202504-029,Anker 737,999,24000mAh移动电源，140W PD快充，数显屏,230
SN202504-030,明基PD2705U,4299,27英寸4K屏，99% AdobeRGB，Type-C 90W供电,105
SN202504-031,韶音OpenRun Pro,1298,骨传导耳机，IP55防水，10小时续航,342
SN202504-032,极米H6 Pro,6999,4K超高清，MT9669芯片，2200流明,76
SN202504-033,北通阿修罗3S,449,游戏手柄，霍尔扳机，机械按键,298
SN202504-034,绿联DX4600,2599,四盘位NAS，N5105处理器，双2.5G网口,123
SN202504-035,海信U8H,9999,75英寸ULED X，信芯X画质芯片，240Hz刷新率,58
SN202504-036,漫步者S3000MKII,1999,HiFi音箱，钛膜高音单元，蓝牙5.0,165
SN202504-037,微星MAG 274UPF,2999,27英寸4K 144Hz屏，1ms响应，HDMI 2.1,142
SN202504-038,铠侠EXCERIA Pro,899,1TB NVMe SSD，PCIe 4.0，7300MB/s读取,276
SN202504-039,HyperX Cloud III,899,电竞耳机，53mm驱动单元，DTS音效,210
SN202504-040,智云CRIUS 2,1599,手机稳定器，三轴防抖，AI追踪,245
SN202504-041,奥睿科硬盘盒,199,USB4硬盘盒，40Gbps传输，铝合金外壳,378
SN202504-042,倍思100W氮化镓,299,2C2A充电器，PD3.0协议，折叠插脚,412
SN202504-043,优派VX2781-4K,2799,27英寸4K屏，99% sRGB，HDR400,156
SN202504-044,希捷酷玩530,1299,1TB SSD，PCIe 4.0，7300MB/s读取,189
SN202504-045,罗技G502 X,799,游戏鼠标，HERO 25K传感器，LIGHTSPEED无线,231
SN202504-046,南卡Runner CC4,499,骨传导耳机，IPX6防水，8小时续航,287
SN202504-047,华硕TUF VG27AQL1A,2299,27英寸2K 170Hz屏，1ms响应，HDR400,174
SN202504-048,闪迪至尊极速,599,1TB SD卡，UHS-II，V90视频速度,132
SN202504-049,小米手环8 Pro,399,1.74英寸AMOLED屏，血氧监测，14天续航,456
SN202504-050,索尼A7C II,14299,3300万像素全画幅，BIONZ XR处理器，4K 60P,72
SN202504-051,雷蛇战核X,2499,显卡扩展坞，雷电3接口，650W电源,85
SN202504-052,飞利浦279C9,3299,27英寸4K屏，LGD IPS面板，Type-C 90W,118
SN202504-053,西部数据My Book,1299,8TB桌面硬盘，USB3.2，256位加密,143
SN202504-054,贝尔金雷电4,799,雷电4数据线，40Gbps传输，100W供电,321
SN202504-055,联想小新Pro16,5999,16英寸2.5K 120Hz屏，R7-7840HS，RTX 3050,167
SN202504-056,三星T7 Shield,799,1TB移动硬盘，IP65防护，1050MB/s读取,254
SN202504-057,海盗船K70 RGB,1099,机械键盘，Cherry MX红轴，铝制框架,176
SN202504-058,绿联六合一扩展坞,299,USB-C转HDMI+USB3.0，100W PD供电,387
SN202504-059,惠普战66六代,4299,14英寸1080P屏，i5-1240P，16GB内存,198
SN202504-060,索尼LinkBuds S,999,真无线耳机，5mm驱动单元，20小时续航,276
SN202504-061,雷蛇灵刃15,15999,15.6英寸4K 144Hz屏，i9-13950HX，RTX 4090,52
SN202504-062,飞利浦Hue Bridge,499,智能灯桥，Zigbee 3.0，50灯控制,187
SN202504-063,华硕PA279CV,4299,27英寸4K屏，99% AdobeRGB，ΔE<2,94
SN202504-064,希捷FireCuda,1299,2TB SSD，PCIe 4.0，7300MB/s读取,143
SN202504-065,罗技MX Master 3S,999,无线鼠标，8000DPI，Darkfield追踪,231
SN202504-066,三星980 Pro,899,1TB SSD，PCIe 4.0，7000MB/s读取,187
SN202504-067,Anker Soundcore,599,真无线耳机，LDAC编码，40小时续航,321
SN202504-068,小米电视S Pro 75,5999,75英寸Mini LED，144Hz刷新率，杜比视界,87
SN202504-069,佳明Venu 3,3299,1.3英寸AMOLED屏，多频多星定位，血氧监测,105
SN202504-070,索尼INZONE H9,2299,无线耳机，360空间音效，32小时续航,132
SN202504-071,微星Creator 17,12999,17英寸4K Mini LED，i9-13900H，RTX 4080,62
SN202504-072,贝尔金3合1,999,MagSafe充电器，15W快充，Apple Watch兼容,187
SN202504-073,西部数据SN850X,1099,1TB SSD，PCIe 4.0，7300MB/s读取,154
SN202504-074,雷蛇巴塞利斯V3,699,游戏鼠标，FOCUS+ 26K传感器，11键编程,231
SN202504-075,飞利浦SHP9600,599,头戴式耳机，50mm钕磁单元，开放式设计,187
SN202504-076,绿联NAS私有云,1599,双盘位NAS，Intel N5105，双2.5G网口,132
SN202504-077,华硕ZenScreen MB16AC,1799,15.6英寸便携屏，1080P IPS，USB-C供电,165
SN202504-078,海盗船iCUE 5000X,1299,中塔机箱，钢化玻璃侧板，RGB控制器,98
SN202504-079,罗技C920,599,1080P摄像头，自动对焦，立体声麦克风,231
SN202504-080,三星ViewFinity S8,3999,32英寸4K屏，IPS Black面板，99% DCI-P3,87
SN202504-081,HyperX Fury DDR5,899,32GB内存套装，5600MHz，CL36时序,143
SN202504-082,贝尔金雷电3扩展坞,1299,雷电3接口，85W供电，双4K输出,76
SN202504-083,希捷Expansion,899,5TB移动硬盘，USB3.2，自动备份,187
SN202504-084,雷蛇利维坦V2,1499,条形音箱，THX空间音效，蓝牙5.2,105
SN202504-085,飞利浦Hue Play,799,智能彩光灯，1600万色，HomeKit兼容,231
SN202504-086,华硕ROG Strix XG32UQ,5999,32英寸4K 160Hz屏，HDMI 2.1，ΔE<2,65
SN202504-087,西部数据Elements,599,4TB移动硬盘，USB3.0，兼容Windows/Mac,187
SN202504-088,罗技G915 TKL,1599,无线机械键盘，GL矮轴，RGB背光,98
SN202504-089,索尼ZV-E10,5299,2420万像素APS-C，4K 30P视频，实时追踪,132
SN202504-090,三星T5 EVO,599,2TB移动硬盘，USB3.2，540MB/s读取,231
SN202504-091,海盗船4000D,799,中塔机箱，钢化玻璃侧板，优秀风道设计,154
SN202504-092,Anker 543,499,65W氮化镓充电器，2C1A接口，折叠插脚,321
SN202504-093,微星MAG B760,1299,ATX主板，DDR5内存，PCIe 5.0，WiFi 6E,143
SN202504-094,飞利浦Hue Gradient,1299,65英寸电视灯带，1600万色，同步光效,87
SN202504-095,华硕ProArt PA32UCX,29999,32英寸4K HDR屏，1200尼特峰值，ΔE<1,42
SN202504-096,希捷IronWolf,1299,4TB NAS硬盘，5900转，256MB缓存,132
SN202504-097,雷蛇Kiyo Pro,999,1080P摄像头，HDR支持，自适应光感,98
SN202504-098,贝尔金Boost↑Charge,399,三合一无线充电板，15W快充，Apple认证,231
SN202504-099,索尼WH-XB910N,1299,无线降噪耳机，EXTRA BASS，30小时续航,187
SN202504-100,西部数据Black SN770,599,1TB SSD，PCIe 4.0，5150MB/s读取,276